      3            8.667729e-01
      4            8.656936e-01
      5            8.521254e-01
      6            8.267832e-01
      7            8.229078e-01
      8            8.192588e-01
      9            7.838889e-01
     10            7.506138e-01
     11            7.446481e-01
     12            7.401854e-01
     13            6.787243e-01
     14            6.490131e-01
     15            6.482082e-01
     16            6.405844e-01
     17            6.072700e-01
     18            5.978602e-01
     19            5.820043e-01
     20            5.697880e-01
# FGMRES final (true) residual : |res|/|res0| = 5.820043e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.221634e-02
@ Corrector 
@ Outer Iter 89 
@ Inner Iter 0 
@ self.mu 1.465476e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.448139e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.975348e-01
      2            9.955532e-01
      3            9.947494e-01
      4            9.936443e-01
      5            9.916662e-01
      6            9.877869e-01
      7            9.871058e-01
      8            9.869142e-01
      9            9.856549e-01
     10            9.845217e-01
     11            9.832136e-01
     12            9.812192e-01
     13            9.788215e-01
     14            9.787840e-01
     15            9.690519e-01
     16            9.653602e-01
     17            9.652126e-01
     18            9.615936e-01
     19            9.459842e-01
     20            9.408376e-01
# FGMRES final (true) residual : |res|/|res0| = 9.459842e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.146613e-03
@ Corrector 
@ Outer Iter 89 
@ Inner Iter 1 
@ self.mu 1.465476e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.261916e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.989413e-01
      2            9.987194e-01
      3            9.975218e-01
      4            9.964445e-01
      5            9.940179e-01
      6            9.918221e-01
      7            9.918157e-01
      8            9.878065e-01
      9            9.840629e-01
     10            9.807580e-01
     11            9.792154e-01
     12            9.771104e-01
     13            9.756000e-01
     14            9.755473e-01
     15            9.668031e-01
     16            9.628095e-01
     17            9.626390e-01
     18            9.620419e-01
     19            9.569532e-01
     20            9.568754e-01
# FGMRES final (true) residual : |res|/|res0| = 9.569532e-01
@ Predictor 
@ Outer Iter 89 
@ Inner Iter 2 
@ self.mu 1.465476e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.606687e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119017e-01
      2            8.744708e-01
      3            8.667876e-01
      4            8.657093e-01
      5            8.521418e-01
      6            8.267944e-01
      7            8.229246e-01
      8            8.192739e-01
      9            7.839152e-01
     10            7.506397e-01
     11            7.446837e-01
     12            7.402218e-01
     13            6.788031e-01
     14            6.490531e-01
     15            6.480951e-01
     16            6.394774e-01
     17            6.072412e-01
     18            5.979757e-01
     19            5.821110e-01
     20            5.699188e-01
# FGMRES final (true) residual : |res|/|res0| = 5.821110e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.219225e-02
@ Corrector 
@ Outer Iter 90 
@ Inner Iter 0 
@ self.mu 1.405073e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.136470e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999817e-01
      2            9.999809e-01
      3            9.999615e-01
      4            9.995384e-01
      5            9.992450e-01
      6            9.978264e-01
      7            9.976322e-01
      8            9.975532e-01
      9            9.964867e-01
     10            9.949584e-01
     11            9.949505e-01
     12            9.912462e-01
     13            9.898301e-01
     14            9.888226e-01
     15            9.702483e-01
     16            9.694500e-01
     17            9.689352e-01
     18            9.586523e-01
     19            9.513833e-01
     20            9.498076e-01
# FGMRES final (true) residual : |res|/|res0| = 9.513833e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.575673e-03
@ Corrector 
@ Outer Iter 90 
@ Inner Iter 1 
@ self.mu 1.405073e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.984004e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997337e-01
      2            9.988574e-01
      3            9.976221e-01
      4            9.968018e-01
      5            9.961667e-01
      6            9.952789e-01
      7            9.943280e-01
      8            9.879594e-01
      9            9.852981e-01
     10            9.852913e-01
     11            9.788056e-01
     12            9.761258e-01
     13            9.749225e-01
     14            9.732646e-01
     15            9.639065e-01
     16            9.638808e-01
     17            9.614858e-01
     18            9.586460e-01
     19            9.574777e-01
     20            9.559831e-01
# FGMRES final (true) residual : |res|/|res0| = 9.574777e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.494569e-03
@ Predictor 
@ Outer Iter 90 
@ Inner Iter 2 
@ self.mu 1.405073e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.606844e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119075e-01
      2            8.744838e-01
      3            8.668003e-01
      4            8.657226e-01
      5            8.521579e-01
      6            8.268047e-01
      7            8.229398e-01
      8            8.192883e-01
      9            7.839414e-01
     10            7.506618e-01
     11            7.447156e-01
     12            7.402542e-01
     13            6.788720e-01
     14            6.490853e-01
     15            6.479750e-01
     16            6.373329e-01
     17            6.070662e-01
     18            5.980666e-01
     19            5.821843e-01
     20            5.700132e-01
# FGMRES final (true) residual : |res|/|res0| = 5.821843e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.217108e-02
@ Corrector 
@ Outer Iter 91 
@ Inner Iter 0 
@ self.mu 1.397282e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.858265e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999862e-01
      2            9.997732e-01
      3            9.995588e-01
      4            9.989738e-01
      5            9.986906e-01
      6            9.984318e-01
      7            9.984071e-01
      8            9.975606e-01
      9            9.970600e-01
     10            9.956650e-01
     11            9.953362e-01
     12            9.917779e-01
     13            9.854349e-01
     14            9.823636e-01
     15            9.647025e-01
     16            9.632630e-01
     17            9.617583e-01
     18            9.451764e-01
     19            9.432826e-01
     20            9.345239e-01
# FGMRES final (true) residual : |res|/|res0| = 9.432826e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.758765e-03
@ Corrector 
@ Outer Iter 91 
@ Inner Iter 1 
@ self.mu 1.397282e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.696168e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.995903e-01
      2            9.978239e-01
      3            9.952497e-01
      4            9.940972e-01
      5            9.935091e-01
      6            9.929376e-01
      7            9.903527e-01
      8            9.792159e-01
      9            9.744519e-01
     10            9.727318e-01
     11            9.692459e-01
     12            9.641094e-01
     13            9.624062e-01
     14            9.586284e-01
     15            9.551758e-01
     16            9.542683e-01
     17            9.530926e-01
     18            9.473219e-01
     19            9.464818e-01
     20            9.451582e-01
# FGMRES final (true) residual : |res|/|res0| = 9.464818e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.323542e-03
@ Predictor 
@ Outer Iter 91 
@ Inner Iter 2 
@ self.mu 1.397282e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.607059e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119133e-01
      2            8.744978e-01
      3            8.668130e-01
