# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999786e-01
      3            9.999783e-01
      4            9.999685e-01
      5            9.999672e-01
      6            9.999370e-01
      7            9.999360e-01
      8            9.999048e-01
      9            9.998845e-01
     10            9.998844e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998691e-01
     15            5.721816e-01
     16            1.281493e-02
     17            4.139709e-05
# FGMRES final (true) residual : |res|/|res0| = 8.502093e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.501679e-01
@ Corrector 
@ Outer Iter 271 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.117735e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999764e-01
      3            9.999629e-01
      4            9.999625e-01
      5            9.999552e-01
      6            9.999526e-01
      7            9.999522e-01
      8            9.999339e-01
      9            9.999336e-01
     10            9.999334e-01
     11            9.999330e-01
     12            9.999317e-01
     13            9.880702e-01
     14            9.787594e-01
     15            7.875824e-04
# FGMRES final (true) residual : |res|/|res0| = 7.875822e-04
@ Predictor 
@ Outer Iter 271 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.963341e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999993e-01
     15            9.999989e-01
     16            9.999986e-01
     17            9.997927e-01
     18            2.555154e-02
     19            9.218129e-03
# FGMRES final (true) residual : |res|/|res0| = 3.985987e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.985065e+01
@ Corrector 
@ Outer Iter 272 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999782e-01
      3            9.999782e-01
      4            9.999581e-01
      5            9.999509e-01
      6            9.999154e-01
      7            9.999092e-01
      8            9.998923e-01
      9            9.998842e-01
     10            9.998839e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998701e-01
     15            8.857799e-01
     16            9.672813e-03
# FGMRES final (true) residual : |res|/|res0| = 1.203054e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.193381e+00
@ Corrector 
@ Outer Iter 272 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.031184e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999998e-01
      3            9.999998e-01
      4            9.999997e-01
      5            9.999997e-01
      6            9.999996e-01
      7            9.999988e-01
      8            9.999982e-01
      9            9.999980e-01
     10            9.999980e-01
     11            9.999980e-01
     12            9.999946e-01
     13            2.950168e-01
     14            1.103037e-01
     15            4.182461e-04
# FGMRES final (true) residual : |res|/|res0| = 4.182483e-04
@ Predictor 
@ Outer Iter 272 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.895133e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999996e-01
     15            9.952482e-01
     16            4.971601e-01
     17            4.827700e-01
     18            9.399147e-03
# FGMRES final (true) residual : |res|/|res0| = 1.246045e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.152054e-01
@ Corrector 
@ Outer Iter 273 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999698e-01
      3            9.999687e-01
      4            9.999597e-01
      5            9.999590e-01
      6            9.998995e-01
      7            9.998974e-01
      8            9.998923e-01
      9            9.998847e-01
     10            9.998838e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998665e-01
     15            9.662504e-01
     16            4.930914e-02
     17            5.020407e-05
# FGMRES final (true) residual : |res|/|res0| = 1.237978e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.237928e+00
@ Corrector 
@ Outer Iter 273 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.062788e+06
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999997e-01
      4            9.999997e-01
      5            9.999997e-01
      6            9.999996e-01
      7            9.999996e-01
      8            9.999992e-01
      9            9.999991e-01
     10            9.999991e-01
     11            9.999991e-01
     12            9.999974e-01
     13            6.540925e-01
     14            6.274589e-01
     15            1.053923e-03
# FGMRES final (true) residual : |res|/|res0| = 1.053926e-03
@ Predictor 
@ Outer Iter 273 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.618637e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999957e-01
     15            9.999685e-01
     16            9.999332e-01
     17            5.822743e-01
     18            1.158246e-02
     19            1.032052e-02
     20            1.084688e-03
# FGMRES final (true) residual : |res|/|res0| = 1.687607e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.687499e+01
@ Corrector 
@ Outer Iter 274 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999703e-01
      3            9.999694e-01
      4            9.999640e-01
      5            9.999639e-01
      6            9.999634e-01
      7            9.999583e-01
      8            9.998989e-01
      9            9.998853e-01
     10            9.998852e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998575e-01
     15            7.084259e-01
     16            1.057673e-02
     17            8.038090e-05
# FGMRES final (true) residual : |res|/|res0| = 8.720361e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.719557e-01
@ Corrector 
@ Outer Iter 274 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.305032e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999995e-01
      3            9.999473e-01
      4            9.999421e-01
      5            9.999307e-01
      6            9.999302e-01
      7            9.999298e-01
      8            9.998481e-01
      9            9.998475e-01
